G90
G0 X0 Y0 Z1.000
G1 X91.040 Y88.201 Z-11.000 
G1 X90.851 Y88.201 Z-11.000 
G1 X90.661 Y88.201 Z-11.000 
G1 X90.472 Y88.201 Z-11.000 
G1 X90.283 Y88.201 Z-11.000 
G1 X90.093 Y88.201 Z-11.000 
G1 X89.904 Y88.201 Z-11.000 
G1 X89.715 Y88.201 Z-11.000 
G1 X89.526 Y88.201 Z-11.000 
G1 X89.336 Y88.201 Z-11.000 
G1 X89.147 Y88.201 Z-11.000 
G1 X88.958 Y88.201 Z-11.000 
G1 X88.769 Y88.201 Z-11.000 
G1 X88.579 Y88.201 Z-11.000 
G1 X88.390 Y88.201 Z-11.000 
G1 X88.201 Y88.201 Z-11.000 
G1 X88.011 Y88.201 Z-11.000 
G1 X87.822 Y88.201 Z-11.000 
G1 X87.633 Y88.201 Z-11.000 
G1 X87.444 Y88.201 Z-11.000 
G1 X87.254 Y88.201 Z-11.000 
G1 X87.065 Y88.201 Z-11.000 
G1 X86.876 Y88.201 Z-11.000 
G1 X86.687 Y88.201 Z-11.000 
G1 X86.497 Y88.201 Z-11.000 
G1 X86.308 Y88.201 Z-11.000 
G1 X86.119 Y88.201 Z-11.000 
G1 X85.930 Y88.201 Z-11.000 
G1 X85.740 Y88.201 Z-11.000 
G1 X85.551 Y88.201 Z-11.000 
G1 X85.362 Y88.201 Z-11.000 
G1 X85.172 Y88.201 Z-11.000 
G1 X84.983 Y88.201 Z-11.000 
G1 X84.794 Y88.201 Z-11.000 
G1 X84.605 Y88.201 Z-11.000 
G1 X84.415 Y88.201 Z-11.000 
G1 X84.226 Y88.201 Z-11.000 
G1 X84.037 Y88.201 Z-11.000 
G1 X83.848 Y88.201 Z-11.000 
G1 X83.658 Y88.201 Z-11.000 
G1 X83.469 Y88.201 Z-11.000 
G1 X83.280 Y88.201 Z-11.000 
G1 X83.090 Y88.201 Z-11.000 
G1 X82.901 Y88.201 Z-11.000 
G1 X82.712 Y88.201 Z-11.000 
G1 X82.523 Y88.201 Z-11.000 
G1 X82.333 Y88.201 Z-11.000 
G1 X82.144 Y88.201 Z-11.000 
G1 X81.955 Y88.201 Z-11.000 
G1 X81.766 Y88.201 Z-11.000 
G1 X81.576 Y88.201 Z-11.000 
G1 X81.387 Y88.201 Z-11.000 
G1 X81.198 Y88.201 Z-11.000 
G1 X81.008 Y88.201 Z-11.000 
G1 X80.819 Y88.201 Z-11.000 
G1 X80.630 Y88.201 Z-11.000 
G1 X80.441 Y88.201 Z-11.000 
G1 X80.251 Y88.201 Z-11.000 
G1 X80.062 Y88.201 Z-11.000 
G1 X79.873 Y88.201 Z-11.000 
G1 X79.684 Y88.201 Z-11.000 
G1 X79.494 Y88.201 Z-11.000 
G1 X79.305 Y88.201 Z-11.000 
G1 X79.116 Y88.201 Z-11.000 
G1 X78.926 Y88.201 Z-11.000 
G1 X78.737 Y88.201 Z-11.000 
G1 X78.548 Y88.201 Z-11.000 
G1 X78.359 Y88.201 Z-11.000 
G1 X78.169 Y88.201 Z-11.000 
G1 X77.980 Y88.201 Z-11.000 
G1 X77.791 Y88.201 Z-11.000 
G1 X77.602 Y88.201 Z-11.000 
G1 X77.412 Y88.201 Z-11.000 
G1 X77.223 Y88.201 Z-11.000 
G1 X77.034 Y88.201 Z-11.000 
G1 X76.844 Y88.201 Z-11.000 
G1 X76.655 Y88.201 Z-11.000 
G1 X76.466 Y88.201 Z-11.000 
G1 X76.277 Y88.201 Z-11.000 
G1 X76.087 Y88.201 Z-11.000 
G1 X75.898 Y88.201 Z-11.000 
G1 X75.709 Y88.201 Z-11.000 
G1 X75.520 Y88.201 Z-11.000 
G1 X75.330 Y88.201 Z-11.000 
G1 X75.141 Y88.201 Z-11.000 
G1 X74.952 Y88.201 Z-11.000 
G1 X74.762 Y88.201 Z-11.000 
G1 X74.573 Y88.201 Z-11.000 
G1 X74.384 Y88.201 Z-11.000 
G1 X74.195 Y88.201 Z-11.000 
G1 X74.195 Y88.201 Z1.000 
G1 X134.951 Y101.450 Z1.000 
G1 X134.951 Y101.450 Z-11.000 
G1 X134.951 Y101.639 Z-11.000 
G1 X134.951 Y101.828 Z-11.000 
G1 X134.951 Y102.018 Z-11.000 
G1 X134.951 Y102.207 Z-11.000 
G1 X134.951 Y102.396 Z-11.000 
G1 X135.140 Y102.396 Z-11.000 
G1 X135.330 Y102.396 Z-11.000 
G1 X135.519 Y102.396 Z-11.000 
G1 X135.708 Y102.396 Z-11.000 
G1 X135.897 Y102.396 Z-11.000 
G1 X135.897 Y102.207 Z-11.000 
G1 X135.897 Y102.018 Z-11.000 
G1 X135.897 Y101.828 Z-11.000 
G1 X135.897 Y101.639 Z-11.000 
G1 X135.897 Y101.450 Z-11.000 
G1 X135.708 Y101.450 Z-11.000 
G1 X135.519 Y101.450 Z-11.000 
G1 X135.330 Y101.450 Z-11.000 
G1 X135.140 Y101.450 Z-11.000 
G1 X135.140 Y101.450 Z1.000 
G1 X135.140 Y11.924 Z1.000 
G1 X135.140 Y11.924 Z-11.000 
G1 X134.951 Y11.924 Z-11.000 
G1 X134.951 Y11.735 Z-11.000 
G1 X134.762 Y11.735 Z-11.000 
G1 X134.762 Y11.546 Z-11.000 
G1 X134.762 Y11.356 Z-11.000 
G1 X134.951 Y11.356 Z-11.000 
G1 X134.951 Y11.167 Z-11.000 
G1 X135.140 Y11.167 Z-11.000 
G1 X135.140 Y10.978 Z-11.000 
G1 X135.330 Y10.978 Z-11.000 
G1 X135.519 Y10.978 Z-11.000 
G1 X135.708 Y10.978 Z-11.000 
G1 X135.708 Y11.167 Z-11.000 
G1 X135.897 Y11.167 Z-11.000 
G1 X135.897 Y11.356 Z-11.000 
G1 X135.897 Y11.546 Z-11.000 
G1 X135.897 Y11.735 Z-11.000 
G1 X135.897 Y11.924 Z-11.000 
G1 X135.708 Y11.924 Z-11.000 
G1 X135.519 Y11.924 Z-11.000 
G1 X135.330 Y11.924 Z-11.000 
G1 X135.330 Y11.924 Z1.000 
G1 X13.438 Y11.735 Z1.000 
G1 X13.438 Y11.735 Z-11.000 
G1 X13.249 Y11.735 Z-11.000 
G1 X13.249 Y11.924 Z-11.000 
G1 X13.060 Y11.924 Z-11.000 
G1 X13.060 Y12.113 Z-11.000 
G1 X12.870 Y12.113 Z-11.000 
G1 X12.681 Y12.113 Z-11.000 
G1 X12.681 Y11.924 Z-11.000 
G1 X12.492 Y11.924 Z-11.000 
G1 X12.303 Y11.924 Z-11.000 
G1 X12.303 Y11.735 Z-11.000 
G1 X12.303 Y11.546 Z-11.000 
G1 X12.303 Y11.356 Z-11.000 
G1 X12.303 Y11.167 Z-11.000 
G1 X12.492 Y11.167 Z-11.000 
G1 X12.492 Y10.978 Z-11.000 
G1 X12.681 Y10.978 Z-11.000 
G1 X12.870 Y10.978 Z-11.000 
G1 X13.060 Y10.978 Z-11.000 
G1 X13.249 Y10.978 Z-11.000 
G1 X13.249 Y11.167 Z-11.000 
G1 X13.249 Y11.356 Z-11.000 
G1 X13.438 Y11.356 Z-11.000 
G1 X13.438 Y11.546 Z-11.000 
G1 X13.438 Y11.546 Z1.000 
G1 X13.249 Y101.450 Z1.000 
G1 X13.249 Y101.450 Z-11.000 
G1 X13.060 Y101.450 Z-11.000 
G1 X12.870 Y101.450 Z-11.000 
G1 X12.681 Y101.450 Z-11.000 
G1 X12.492 Y101.450 Z-11.000 
G1 X12.492 Y101.639 Z-11.000 
G1 X12.303 Y101.639 Z-11.000 
G1 X12.303 Y101.828 Z-11.000 
G1 X12.303 Y102.018 Z-11.000 
G1 X12.303 Y102.207 Z-11.000 
G1 X12.303 Y102.396 Z-11.000 
G1 X12.492 Y102.396 Z-11.000 
G1 X12.681 Y102.396 Z-11.000 
G1 X12.870 Y102.396 Z-11.000 
G1 X13.060 Y102.396 Z-11.000 
G1 X13.249 Y102.396 Z-11.000 
G1 X13.249 Y102.207 Z-11.000 
G1 X13.438 Y102.207 Z-11.000 
G1 X13.438 Y102.018 Z-11.000 
G1 X13.438 Y101.828 Z-11.000 
G1 X13.249 Y101.828 Z-11.000 
G1 X13.249 Y101.639 Z-11.000 
G1 X13.249 Y101.639 Z1.000 
G0 X0 Y0 Z1.000
M30
G90
G0 X0 Y0 Z1.000
G1 X74.005 Y56.403 Z1.000 
G1 X74.005 Y4.164 Z1.000 
G1 X74.005 Y4.164 Z-11.000 
G1 X73.816 Y4.164 Z-11.000 
G1 X73.627 Y4.164 Z-11.000 
G1 X73.438 Y4.164 Z-11.000 
G1 X73.248 Y4.164 Z-11.000 
G1 X73.059 Y4.164 Z-11.000 
G1 X72.870 Y4.164 Z-11.000 
G1 X72.680 Y4.164 Z-11.000 
G1 X72.491 Y4.164 Z-11.000 
G1 X72.302 Y4.164 Z-11.000 
G1 X72.113 Y4.164 Z-11.000 
G1 X71.923 Y4.164 Z-11.000 
G1 X71.734 Y4.164 Z-11.000 
G1 X71.545 Y4.164 Z-11.000 
G1 X71.356 Y4.164 Z-11.000 
G1 X71.166 Y4.164 Z-11.000 
G1 X70.977 Y4.164 Z-11.000 
G1 X70.788 Y4.164 Z-11.000 
G1 X70.598 Y4.164 Z-11.000 
G1 X70.409 Y4.164 Z-11.000 
G1 X70.220 Y4.164 Z-11.000 
G1 X70.031 Y4.164 Z-11.000 
G1 X69.841 Y4.164 Z-11.000 
G1 X69.652 Y4.164 Z-11.000 
G1 X69.463 Y4.164 Z-11.000 
G1 X69.274 Y4.164 Z-11.000 
G1 X69.084 Y4.164 Z-11.000 
G1 X68.895 Y4.164 Z-11.000 
G1 X68.706 Y4.164 Z-11.000 
G1 X68.516 Y4.164 Z-11.000 
G1 X68.327 Y4.164 Z-11.000 
G1 X68.138 Y4.164 Z-11.000 
G1 X67.949 Y4.164 Z-11.000 
G1 X67.759 Y4.164 Z-11.000 
G1 X67.570 Y4.164 Z-11.000 
G1 X67.381 Y4.164 Z-11.000 
G1 X67.192 Y4.164 Z-11.000 
G1 X67.002 Y4.164 Z-11.000 
G1 X66.813 Y4.164 Z-11.000 
G1 X66.624 Y4.164 Z-11.000 
G1 X66.434 Y4.164 Z-11.000 
G1 X66.245 Y4.164 Z-11.000 
G1 X66.056 Y4.164 Z-11.000 
G1 X65.867 Y4.164 Z-11.000 
G1 X65.677 Y4.164 Z-11.000 
G1 X65.488 Y4.164 Z-11.000 
G1 X65.299 Y4.164 Z-11.000 
G1 X65.110 Y4.164 Z-11.000 
G1 X64.920 Y4.164 Z-11.000 
G1 X64.731 Y4.164 Z-11.000 
G1 X64.542 Y4.164 Z-11.000 
G1 X64.352 Y4.164 Z-11.000 
G1 X64.163 Y4.164 Z-11.000 
G1 X63.974 Y4.164 Z-11.000 
G1 X63.785 Y4.164 Z-11.000 
G1 X63.595 Y4.164 Z-11.000 
G1 X63.406 Y4.164 Z-11.000 
G1 X63.217 Y4.164 Z-11.000 
G1 X63.028 Y4.164 Z-11.000 
G1 X62.838 Y4.164 Z-11.000 
G1 X62.649 Y4.164 Z-11.000 
G1 X62.460 Y4.164 Z-11.000 
G1 X62.271 Y4.164 Z-11.000 
G1 X62.081 Y4.164 Z-11.000 
G1 X61.892 Y4.164 Z-11.000 
G1 X61.703 Y4.164 Z-11.000 
G1 X61.513 Y4.164 Z-11.000 
G1 X61.324 Y4.164 Z-11.000 
G1 X61.135 Y4.164 Z-11.000 
G1 X60.946 Y4.164 Z-11.000 
G1 X60.756 Y4.164 Z-11.000 
G1 X60.567 Y4.164 Z-11.000 
G1 X60.378 Y4.164 Z-11.000 
G1 X60.189 Y4.164 Z-11.000 
G1 X59.999 Y4.164 Z-11.000 
G1 X59.810 Y4.164 Z-11.000 
G1 X59.621 Y4.164 Z-11.000 
G1 X59.431 Y4.164 Z-11.000 
G1 X59.242 Y4.164 Z-11.000 
G1 X59.053 Y4.164 Z-11.000 
G1 X58.864 Y4.164 Z-11.000 
G1 X58.674 Y4.164 Z-11.000 
G1 X58.485 Y4.164 Z-11.000 
G1 X58.296 Y4.164 Z-11.000 
G1 X58.107 Y4.164 Z-11.000 
G1 X57.917 Y4.164 Z-11.000 
G1 X57.728 Y4.164 Z-11.000 
G1 X57.539 Y4.164 Z-11.000 
G1 X57.349 Y4.164 Z-11.000 
G1 X57.160 Y4.164 Z-11.000 
G1 X56.971 Y4.164 Z-11.000 
G1 X56.782 Y4.164 Z-11.000 
G1 X56.592 Y4.164 Z-11.000 
G1 X56.403 Y4.164 Z-11.000 
G1 X56.214 Y4.164 Z-11.000 
G1 X56.025 Y4.164 Z-11.000 
G1 X55.835 Y4.164 Z-11.000 
G1 X55.646 Y4.164 Z-11.000 
G1 X55.457 Y4.164 Z-11.000 
G1 X55.267 Y4.164 Z-11.000 
G1 X55.078 Y4.164 Z-11.000 
G1 X54.889 Y4.164 Z-11.000 
G1 X54.700 Y4.164 Z-11.000 
G1 X54.510 Y4.164 Z-11.000 
G1 X54.321 Y4.164 Z-11.000 
G1 X54.132 Y4.164 Z-11.000 
G1 X53.943 Y4.164 Z-11.000 
G1 X53.753 Y4.164 Z-11.000 
G1 X53.564 Y4.164 Z-11.000 
G1 X53.375 Y4.164 Z-11.000 
G1 X53.185 Y4.164 Z-11.000 
G1 X52.996 Y4.164 Z-11.000 
G1 X52.807 Y4.164 Z-11.000 
G1 X52.618 Y4.164 Z-11.000 
G1 X52.428 Y4.164 Z-11.000 
G1 X52.239 Y4.164 Z-11.000 
G1 X52.050 Y4.164 Z-11.000 
G1 X51.861 Y4.164 Z-11.000 
G1 X51.671 Y4.164 Z-11.000 
G1 X51.482 Y4.164 Z-11.000 
G1 X51.293 Y4.164 Z-11.000 
G1 X51.103 Y4.164 Z-11.000 
G1 X50.914 Y4.164 Z-11.000 
G1 X50.725 Y4.164 Z-11.000 
G1 X50.536 Y4.164 Z-11.000 
G1 X50.346 Y4.164 Z-11.000 
G1 X50.157 Y4.164 Z-11.000 
G1 X49.968 Y4.164 Z-11.000 
G1 X49.779 Y4.164 Z-11.000 
G1 X49.589 Y4.164 Z-11.000 
G1 X49.400 Y4.164 Z-11.000 
G1 X49.211 Y4.164 Z-11.000 
G1 X49.021 Y4.164 Z-11.000 
G1 X48.832 Y4.164 Z-11.000 
G1 X48.643 Y4.164 Z-11.000 
G1 X48.454 Y4.164 Z-11.000 
G1 X48.264 Y4.164 Z-11.000 
G1 X48.075 Y4.164 Z-11.000 
G1 X47.886 Y4.164 Z-11.000 
G1 X47.697 Y4.164 Z-11.000 
G1 X47.507 Y4.164 Z-11.000 
G1 X47.318 Y4.164 Z-11.000 
G1 X47.129 Y4.164 Z-11.000 
G1 X46.939 Y4.164 Z-11.000 
G1 X46.750 Y4.164 Z-11.000 
G1 X46.561 Y4.164 Z-11.000 
G1 X46.372 Y4.164 Z-11.000 
G1 X46.182 Y4.164 Z-11.000 
G1 X45.993 Y4.164 Z-11.000 
G1 X45.804 Y4.164 Z-11.000 
G1 X45.615 Y4.164 Z-11.000 
G1 X45.425 Y4.164 Z-11.000 
G1 X45.236 Y4.164 Z-11.000 
G1 X45.047 Y4.164 Z-11.000 
G1 X44.857 Y4.164 Z-11.000 
G1 X44.668 Y4.164 Z-11.000 
G1 X44.479 Y4.164 Z-11.000 
G1 X44.290 Y4.164 Z-11.000 
G1 X44.100 Y4.164 Z-11.000 
G1 X43.911 Y4.164 Z-11.000 
G1 X43.722 Y4.164 Z-11.000 
G1 X43.533 Y4.164 Z-11.000 
G1 X43.343 Y4.164 Z-11.000 
G1 X43.154 Y4.164 Z-11.000 
G1 X42.965 Y4.164 Z-11.000 
G1 X42.775 Y4.164 Z-11.000 
G1 X42.586 Y4.164 Z-11.000 
G1 X42.397 Y4.164 Z-11.000 
G1 X42.208 Y4.164 Z-11.000 
G1 X42.018 Y4.164 Z-11.000 
G1 X41.829 Y4.164 Z-11.000 
G1 X41.640 Y4.164 Z-11.000 
G1 X41.451 Y4.164 Z-11.000 
G1 X41.261 Y4.164 Z-11.000 
G1 X41.072 Y4.164 Z-11.000 
G1 X40.883 Y4.164 Z-11.000 
G1 X40.693 Y4.164 Z-11.000 
G1 X40.504 Y4.164 Z-11.000 
G1 X40.315 Y4.164 Z-11.000 
G1 X40.126 Y4.164 Z-11.000 
G1 X39.936 Y4.164 Z-11.000 
G1 X39.747 Y4.164 Z-11.000 
G1 X39.558 Y4.164 Z-11.000 
G1 X39.369 Y4.164 Z-11.000 
G1 X39.179 Y4.164 Z-11.000 
G1 X38.990 Y4.164 Z-11.000 
G1 X38.801 Y4.164 Z-11.000 
G1 X38.611 Y4.164 Z-11.000 
G1 X38.422 Y4.164 Z-11.000 
G1 X38.233 Y4.164 Z-11.000 
G1 X38.044 Y4.164 Z-11.000 
G1 X37.854 Y4.164 Z-11.000 
G1 X37.665 Y4.164 Z-11.000 
G1 X37.476 Y4.164 Z-11.000 
G1 X37.287 Y4.164 Z-11.000 
G1 X37.097 Y4.164 Z-11.000 
G1 X36.908 Y4.164 Z-11.000 
G1 X36.719 Y4.164 Z-11.000 
G1 X36.530 Y4.164 Z-11.000 
G1 X36.340 Y4.164 Z-11.000 
G1 X36.151 Y4.164 Z-11.000 
G1 X35.962 Y4.164 Z-11.000 
G1 X35.772 Y4.164 Z-11.000 
G1 X35.583 Y4.164 Z-11.000 
G1 X35.394 Y4.164 Z-11.000 
G1 X35.205 Y4.164 Z-11.000 
G1 X35.015 Y4.164 Z-11.000 
G1 X34.826 Y4.164 Z-11.000 
G1 X34.637 Y4.164 Z-11.000 
G1 X34.448 Y4.164 Z-11.000 
G1 X34.258 Y4.164 Z-11.000 
G1 X34.069 Y4.164 Z-11.000 
G1 X33.880 Y4.164 Z-11.000 
G1 X33.690 Y4.164 Z-11.000 
G1 X33.501 Y4.164 Z-11.000 
G1 X33.312 Y4.164 Z-11.000 
G1 X33.123 Y4.164 Z-11.000 
G1 X32.933 Y4.164 Z-11.000 
G1 X32.744 Y4.164 Z-11.000 
G1 X32.555 Y4.164 Z-11.000 
G1 X32.366 Y4.164 Z-11.000 
G1 X32.176 Y4.164 Z-11.000 
G1 X31.987 Y4.164 Z-11.000 
G1 X31.798 Y4.164 Z-11.000 
G1 X31.608 Y4.164 Z-11.000 
G1 X31.419 Y4.164 Z-11.000 
G1 X31.230 Y4.164 Z-11.000 
G1 X31.041 Y4.164 Z-11.000 
G1 X30.851 Y4.164 Z-11.000 
G1 X30.662 Y4.164 Z-11.000 
G1 X30.473 Y4.164 Z-11.000 
G1 X30.284 Y4.164 Z-11.000 
G1 X30.094 Y4.164 Z-11.000 
G1 X29.905 Y4.164 Z-11.000 
G1 X29.716 Y4.164 Z-11.000 
G1 X29.526 Y4.164 Z-11.000 
G1 X29.337 Y4.164 Z-11.000 
G1 X29.148 Y4.164 Z-11.000 
G1 X28.959 Y4.164 Z-11.000 
G1 X28.769 Y4.164 Z-11.000 
G1 X28.580 Y4.164 Z-11.000 
G1 X28.391 Y4.164 Z-11.000 
G1 X28.202 Y4.164 Z-11.000 
G1 X28.012 Y4.164 Z-11.000 
G1 X27.823 Y4.164 Z-11.000 
G1 X27.634 Y4.164 Z-11.000 
G1 X27.444 Y4.164 Z-11.000 
G1 X27.255 Y4.164 Z-11.000 
G1 X27.066 Y4.164 Z-11.000 
G1 X26.877 Y4.164 Z-11.000 
G1 X26.687 Y4.164 Z-11.000 
G1 X26.498 Y4.164 Z-11.000 
G1 X26.309 Y4.164 Z-11.000 
G1 X26.120 Y4.164 Z-11.000 
G1 X25.930 Y4.164 Z-11.000 
G1 X25.741 Y4.164 Z-11.000 
G1 X25.552 Y4.164 Z-11.000 
G1 X25.362 Y4.164 Z-11.000 
G1 X25.173 Y4.164 Z-11.000 
G1 X24.984 Y4.164 Z-11.000 
G1 X24.795 Y4.164 Z-11.000 
G1 X24.605 Y4.164 Z-11.000 
G1 X24.416 Y4.164 Z-11.000 
G1 X24.227 Y4.164 Z-11.000 
G1 X24.038 Y4.164 Z-11.000 
G1 X23.848 Y4.164 Z-11.000 
G1 X23.659 Y4.164 Z-11.000 
G1 X23.470 Y4.164 Z-11.000 
G1 X23.280 Y4.164 Z-11.000 
G1 X23.091 Y4.164 Z-11.000 
G1 X22.902 Y4.164 Z-11.000 
G1 X22.713 Y4.164 Z-11.000 
G1 X22.523 Y4.164 Z-11.000 
G1 X22.334 Y4.164 Z-11.000 
G1 X22.145 Y4.164 Z-11.000 
G1 X21.956 Y4.164 Z-11.000 
G1 X21.766 Y4.164 Z-11.000 
G1 X21.577 Y4.164 Z-11.000 
G1 X21.388 Y4.164 Z-11.000 
G1 X21.198 Y4.164 Z-11.000 
G1 X21.009 Y4.164 Z-11.000 
G1 X20.820 Y4.164 Z-11.000 
G1 X20.631 Y4.164 Z-11.000 
G1 X20.441 Y4.164 Z-11.000 
G1 X20.252 Y4.164 Z-11.000 
G1 X20.063 Y4.164 Z-11.000 
G1 X19.874 Y4.164 Z-11.000 
G1 X19.684 Y4.164 Z-11.000 
G1 X19.495 Y4.164 Z-11.000 
G1 X19.306 Y4.164 Z-11.000 
G1 X19.116 Y4.164 Z-11.000 
G1 X18.927 Y4.164 Z-11.000 
G1 X18.738 Y4.164 Z-11.000 
G1 X18.549 Y4.164 Z-11.000 
G1 X18.359 Y4.164 Z-11.000 
G1 X18.170 Y4.164 Z-11.000 
G1 X17.981 Y4.164 Z-11.000 
G1 X17.792 Y4.164 Z-11.000 
G1 X17.602 Y4.164 Z-11.000 
G1 X17.413 Y4.164 Z-11.000 
G1 X17.224 Y4.164 Z-11.000 
G1 X17.034 Y4.164 Z-11.000 
G1 X16.845 Y4.164 Z-11.000 
G1 X16.656 Y4.164 Z-11.000 
G1 X16.467 Y4.164 Z-11.000 
G1 X16.277 Y4.164 Z-11.000 
G1 X16.088 Y4.164 Z-11.000 
G1 X15.899 Y4.164 Z-11.000 
G1 X15.710 Y4.164 Z-11.000 
G1 X15.520 Y4.164 Z-11.000 
G1 X15.331 Y4.164 Z-11.000 
G1 X15.142 Y4.164 Z-11.000 
G1 X14.952 Y4.164 Z-11.000 
G1 X14.763 Y4.164 Z-11.000 
G1 X14.574 Y4.164 Z-11.000 
G1 X14.385 Y4.164 Z-11.000 
G1 X14.195 Y4.164 Z-11.000 
G1 X14.006 Y4.164 Z-11.000 
G1 X13.817 Y4.164 Z-11.000 
G1 X13.628 Y4.164 Z-11.000 
G1 X13.438 Y4.164 Z-11.000 
G1 X13.249 Y4.164 Z-11.000 
G1 X13.060 Y4.164 Z-11.000 
G1 X12.870 Y4.164 Z-11.000 
G1 X12.681 Y4.164 Z-11.000 
G1 X12.492 Y4.164 Z-11.000 
G1 X12.303 Y4.164 Z-11.000 
G1 X12.113 Y4.164 Z-11.000 
G1 X11.924 Y4.164 Z-11.000 
G1 X11.735 Y4.164 Z-11.000 
G1 X11.546 Y4.164 Z-11.000 
G1 X11.356 Y4.164 Z-11.000 
G1 X11.167 Y4.164 Z-11.000 
G1 X10.978 Y4.164 Z-11.000 
G1 X10.789 Y4.164 Z-11.000 
G1 X10.599 Y4.164 Z-11.000 
G1 X10.410 Y4.164 Z-11.000 
G1 X10.221 Y4.164 Z-11.000 
G1 X10.031 Y4.164 Z-11.000 
G1 X9.842 Y4.164 Z-11.000 
G1 X9.653 Y4.164 Z-11.000 
G1 X9.464 Y4.164 Z-11.000 
G1 X9.274 Y4.164 Z-11.000 
G1 X9.085 Y4.164 Z-11.000 
G1 X8.896 Y4.164 Z-11.000 
G1 X8.707 Y4.164 Z-11.000 
G1 X8.517 Y4.164 Z-11.000 
G1 X8.328 Y4.164 Z-11.000 
G1 X8.139 Y4.164 Z-11.000 
G1 X7.949 Y4.164 Z-11.000 
G1 X7.760 Y4.164 Z-11.000 
G1 X7.571 Y4.164 Z-11.000 
G1 X7.382 Y4.164 Z-11.000 
G1 X7.192 Y4.164 Z-11.000 
G1 X7.003 Y4.164 Z-11.000 
G1 X6.814 Y4.164 Z-11.000 
G1 X6.625 Y4.164 Z-11.000 
G1 X6.435 Y4.164 Z-11.000 
G1 X6.246 Y4.164 Z-11.000 
G1 X6.057 Y4.164 Z-11.000 
G1 X5.867 Y4.164 Z-11.000 
G1 X5.678 Y4.164 Z-11.000 
G1 X5.489 Y4.164 Z-11.000 
G1 X5.300 Y4.164 Z-11.000 
G1 X5.110 Y4.164 Z-11.000 
G1 X4.921 Y4.164 Z-11.000 
G1 X4.732 Y4.164 Z-11.000 
G1 X4.543 Y4.164 Z-11.000 
G1 X4.543 Y4.353 Z-11.000 
G1 X4.353 Y4.353 Z-11.000 
G1 X4.164 Y4.353 Z-11.000 
G1 X4.164 Y4.543 Z-11.000 
G1 X3.975 Y4.543 Z-11.000 
G1 X3.975 Y4.732 Z-11.000 
G1 X3.785 Y4.732 Z-11.000 
G1 X3.785 Y4.921 Z-11.000 
G1 X3.596 Y4.921 Z-11.000 
G1 X3.596 Y5.110 Z-11.000 
G1 X3.596 Y5.300 Z-11.000 
G1 X3.407 Y5.300 Z-11.000 
G1 X3.407 Y5.489 Z-11.000 
G1 X3.407 Y5.678 Z-11.000 
G1 X3.407 Y5.867 Z-11.000 
G1 X3.407 Y6.057 Z-11.000 
G1 X3.407 Y6.246 Z-11.000 
G1 X3.407 Y6.435 Z-11.000 
G1 X3.407 Y6.625 Z-11.000 
G1 X3.407 Y6.814 Z-11.000 
G1 X3.407 Y7.003 Z-11.000 
G1 X3.407 Y7.192 Z-11.000 
G1 X3.407 Y7.382 Z-11.000 
G1 X3.407 Y7.571 Z-11.000 
G1 X3.407 Y7.760 Z-11.000 
G1 X3.407 Y7.949 Z-11.000 
G1 X3.407 Y8.139 Z-11.000 
G1 X3.407 Y8.328 Z-11.000 
G1 X3.407 Y8.517 Z-11.000 
G1 X3.407 Y8.707 Z-11.000 
G1 X3.407 Y8.896 Z-11.000 
G1 X3.407 Y9.085 Z-11.000 
G1 X3.407 Y9.274 Z-11.000 
G1 X3.407 Y9.464 Z-11.000 
G1 X3.407 Y9.653 Z-11.000 
G1 X3.407 Y9.842 Z-11.000 
G1 X3.407 Y10.031 Z-11.000 
G1 X3.407 Y10.221 Z-11.000 
G1 X3.407 Y10.410 Z-11.000 
G1 X3.407 Y10.599 Z-11.000 
G1 X3.407 Y10.789 Z-11.000 
G1 X3.407 Y10.978 Z-11.000 
G1 X3.407 Y11.167 Z-11.000 
G1 X3.407 Y11.356 Z-11.000 
G1 X3.407 Y11.546 Z-11.000 
G1 X3.407 Y11.735 Z-11.000 
G1 X3.407 Y11.924 Z-11.000 
G1 X3.407 Y12.113 Z-11.000 
G1 X3.407 Y12.303 Z-11.000 
G1 X3.407 Y12.492 Z-11.000 
G1 X3.407 Y12.681 Z-11.000 
G1 X3.407 Y12.870 Z-11.000 
G1 X3.407 Y13.060 Z-11.000 
G1 X3.407 Y13.249 Z-11.000 
G1 X3.407 Y13.438 Z-11.000 
G1 X3.407 Y13.628 Z-11.000 
G1 X3.407 Y13.817 Z-11.000 
G1 X3.407 Y14.006 Z-11.000 
G1 X3.407 Y14.195 Z-11.000 
G1 X3.407 Y14.385 Z-11.000 
G1 X3.407 Y14.574 Z-11.000 
G1 X3.407 Y14.763 Z-11.000 
G1 X3.407 Y14.952 Z-11.000 
G1 X3.407 Y15.142 Z-11.000 
G1 X3.407 Y15.331 Z-11.000 
G1 X3.407 Y15.520 Z-11.000 
G1 X3.407 Y15.710 Z-11.000 
G1 X3.407 Y15.899 Z-11.000 
G1 X3.407 Y16.088 Z-11.000 
G1 X3.407 Y16.277 Z-11.000 
G1 X3.407 Y16.467 Z-11.000 
G1 X3.407 Y16.656 Z-11.000 
G1 X3.407 Y16.845 Z-11.000 
G1 X3.407 Y17.034 Z-11.000 
G1 X3.407 Y17.224 Z-11.000 
G1 X3.407 Y17.413 Z-11.000 
G1 X3.407 Y17.602 Z-11.000 
